x,y,word
-1.989563,-0.59652656,og
-2.188228,-0.30648556,hybrid
-0.4056776,-0.17818978,strain
0.42226973,-0.17601155,strong
-0.024287801,-0.053572517,punch
-0.6724759,-0.14649646,name
0.5589325,0.90515476,high
-0.32087526,0.09907175,first
-0.8395403,0.877354,plant
0.077081345,0.07871357,tends
-0.36964163,0.3045875,produce
-0.6346109,0.74148136,large
-0.5816995,0.16441177,dark
-1.2624418,0.16569062,green
-1.0495039,0.54350865,buds
0.48155272,0.0760335,users
2.4030468,-0.69441676,body
0.30608857,-0.017031929,effect
-0.556203,0.17981724,indica
4.1115255,0.08664558,pain
3.1179006,-0.001427003,relief
1.105303,-0.38837847,cerebral
0.6024541,0.004261436,feeling
-0.6319598,0.07943755,sativa
0.36663213,0.008712758,side
-1.7808022,-0.083462186,white
-1.3134768,0.012952529,widow
0.18661253,0.11599824,especially
-0.28826874,-0.19947913,potent
-0.66074103,-0.10728917,cut
-0.48471838,0.43284652,grown
0.32432824,-0.15898584,alongside
-0.7311181,-0.024397172,hawaiian
-0.09914251,-0.0557641,like
-0.22810176,-0.054223258,maui
-0.5596672,0.005295977,gold
-1.2518785,-0.12670957,phenotype
-1.3172224,-0.61430955,diesel
-1.6243274,-0.057488915,skunk
-0.2219566,-0.2084199,rich
-0.4274831,-0.7775597,earthy
-0.5040032,-0.02744868,taste
-0.29431945,-0.76444393,notes
-0.3029962,0.04505806,hash
-0.5363247,0.12425646,trichomes
0.061159726,0.02053637,giving
-0.306509,-0.03746452,foliage
-0.14590864,-0.05045397,odor
1.7097908,-0.45531797,mind
1.482417,-0.56842476,euphoria
1.9686453,-0.4275126,relaxation
-0.30149126,0.12967366,available
-1.6526546,0.15175843,seed
-0.45771232,0.012280175,bank
-2.4035869,0.038096055,bred
0.45319554,0.16746938,medical
-2.5322032,0.12129058,seeds
-0.6732106,0.13821723,breeders
-2.3797662,-0.19993056,genetics
0.12568684,0.154048,due
-1.1386167,-0.20146057,genetic
-0.38115057,0.002195535,heritage
1.1159515,0.5913348,thc
-1.0282477,-0.85266393,sweet
-0.36537367,-0.17297575,spicy
-0.079281375,-0.16404049,bouquet
0.16571075,-0.3220829,subtle
-0.4279715,-0.29491648,fruit
-0.7401793,-0.74668276,flavors
-0.7773442,-0.39840642,mix
-0.023016226,-0.10763384,herbal
1.1253277,-0.4912734,uplifting
2.2570593,-0.73565465,effects
-0.7443651,0.28574294,one
-0.83028346,-0.47368327,pungent
-0.2671193,-0.123153046,similar
-1.110049,-0.24113947,chemdawg
-1.7035016,-0.09408604,two
-1.4780258,0.11864655,strains
-0.9906328,-0.21655117,create
-0.19257544,-0.13546841,brings
-0.7206188,-0.26292405,blend
0.01052962,-0.108769484,woody
-0.21453084,-0.56823134,citrus
1.0567554,-0.23100501,happy
0.73787117,-0.19305912,relaxed
1.7227492,-0.38492465,buzz
1.346888,-0.31963608,creative
0.529523,-0.09262244,focused
3.2003477,-0.16302489,depression
3.1541889,-0.12971939,appetite
0.59349996,0.047690656,also
-0.55879354,0.048894048,known
-0.5511123,-0.07588139,tangie
-1.7083163,-0.30314007,combines
-0.66189307,0.018813422,legendary
-0.53824025,0.036241166,la
-2.182033,-0.46703517,kush
-0.8496956,-0.18207307,unique
-0.182758,0.60346174,growing
-0.2846521,0.48359025,tall
0.08410389,0.61127764,cycle
-0.3069505,1.0172045,flower
0.38684905,0.078894615,need
0.34983155,1.560855,indoors
-0.4332485,0.1159067,phenotypes
-1.1151032,0.1333183,orange
-0.5251992,-0.63040566,aroma
0.25401074,-0.039863046,offer
-0.4359459,-0.48955473,flavor
0.76895314,0.30152106,levels
0.52203,0.18376397,novice
-2.556877,-0.32501137,cross
-0.6052792,-0.22322877,flavorful
-0.2772396,0.808846,best
0.06839465,-0.111968696,attributes
-0.11689026,0.25100654,compact
-0.20484458,0.27599066,growth
-0.43982306,0.1312051,structure
0.51393735,-0.52886903,offers
0.8658928,-0.15943414,stimulate
0.3067458,-0.05106925,toward
1.3332438,-0.011652881,sleep
-0.16460262,0.04249511,marijuana
-1.4127324,-0.69319826,sour
-0.33956575,0.13929309,frosty
-0.22524682,-0.004552781,coat
0.028405666,-0.09321522,gives
-0.11700269,-0.035804488,potency
3.4381735,0.061813787,patients
0.31075925,0.004551479,medicinal
3.4378116,-0.28844437,stress
2.8991604,-0.048507437,nausea
1.7383333,-0.08548687,without
0.38239014,0.1303151,heavy
1.0183706,-0.16685005,sedation
-0.8818688,0.022239147,colorado
-2.064965,-0.17937127,crossing
-0.8542877,-0.19376586,bubba
-1.1356612,-0.27277228,parent
-0.5147761,-0.30919614,complex
0.013910916,-0.6478079,profile
-0.1637186,-0.10665579,coffee
0.07368788,-0.20289451,spice
-0.037599627,-0.27580807,undertones
-0.11142124,-0.045195844,described
0.716518,-0.10851811,social
0.36302945,-0.13792929,dreamy
0.77782655,-0.025824046,experience
1.4484577,-0.11829111,perfect
0.9482541,0.20407638,end
2.729566,0.012322639,day
2.2082748,0.16096658,may
2.1161902,-0.26087183,help
2.5376723,0.17287104,treating
3.689493,0.047649827,anxiety
1.2066891,0.09884489,disorders
0.94754875,0.58126944,cbd
-1.4340671,0.5736948,cannabis
0.3327052,0.15748073,ratio
1.6363698,0.09520388,inflammation
1.3606956,0.05473206,muscle
0.58433294,-0.047355562,tension
2.2693074,-0.24592936,consumers
1.5442036,-0.456119,relaxing
-0.62838346,-0.10400941,granddaddy
-1.6861032,0.059622567,purple
-0.853019,-0.3020917,grape
-0.034677763,-0.12466831,pepper
0.4368562,0.020054292,leave
0.5252333,-0.14039434,soothing
0.30427387,0.016855111,used
0.6319394,0.037871104,treat
0.17457297,0.14163056,variety
1.2409602,0.061702423,symptoms
1.0348586,0.061800353,spasms
2.6522338,0.030995311,insomnia
-0.83706737,-0.1566535,coast
-0.2099901,0.8837423,grow
-1.5176936,-0.3698274,x
0.25921008,-0.2676011,deep
-1.1098026,0.44946158,dense
-0.6697001,0.23903114,resinous
-0.039384454,-0.85479385,pine
-0.2199227,-0.34792307,fuel
0.73836637,-0.17289011,provides
2.6390712,-0.39574802,mood
1.9157562,0.16313319,making
1.6506882,0.022060424,ideal
0.42948353,0.31008908,long
2.8120291,-0.6121374,physical
0.66310245,-0.051843006,migraines
-0.8078019,-0.031114774,rare
-0.55579084,-0.026705509,dankness
-1.4233233,-0.123734996,crosses
-0.2549443,0.029166395,colorful
-0.43219814,0.97276264,flowers
-1.2338811,-0.17930536,blue
-0.41427875,0.13992955,red
-0.5584094,0.06922361,hues
0.0766586,-0.015841212,give
-0.14177723,-0.15878913,piney
0.061270542,-0.22262117,sweetness
1.6398436,0.095373005,make
1.8150798,0.122899696,great
0.72644573,0.006895518,nighttime
-1.425151,-0.003168027,crossed
-0.7243813,-0.07185889,blackberry
-0.43162575,0.41709676,produces
-0.19479984,1.2285633,yields
-0.29013264,0.14488249,sticky
0.25174633,-0.11315979,powerful
-0.77062994,-0.012009441,smell
1.2560132,0.08893816,good
-1.1120796,0.018697854,california
-0.5723501,0.033275455,master
-0.3353953,1.5934376,plants
0.08667229,2.137668,weeks
-0.10351597,0.2577083,usually
-0.16803482,-0.26895303,balanced
0.3044156,-0.012901318,enough
0.590224,-0.2849601,heady
0.2578845,0.050101895,often
-0.50081676,0.03943437,farm
-0.42135775,0.06923454,pure
-1.3712853,0.072626844,afghani
-0.67586726,0.10005831,landrace
0.23489384,0.24472651,many
-0.24728674,0.079199106,varieties
0.046300724,-0.026164725,come
-0.41862568,-0.024259457,hindu
-0.23060697,0.13897665,region
-0.23092775,0.1137169,crystal
-0.46675453,0.29485154,resin
0.7194545,0.09897826,find
0.73086953,-0.27613917,stimulating
0.089739546,0.31970477,average
0.47474623,2.2588098,flowering
0.9437263,1.4949113,time
0.49998787,1.2191061,outdoor
-0.015776688,0.8458725,gardens
0.22812068,0.4439608,finish
-0.877736,0.08596872,named
-0.45622233,0.106447466,los
-0.45087528,0.105189994,angeles
-0.09574804,0.20336449,popular
1.5768151,0.084576055,loss
-0.8058877,-0.23896664,fruity
-0.10468954,0.057220124,found
-0.600114,-0.11261999,sfv
-0.5392094,0.0654564,developed
-2.2981775,-0.16235574,created
-0.59085894,-0.0631245,west
-0.8222167,-0.2203336,combination
0.014725248,-0.004370277,indicas
0.64899635,-0.11194404,continued
0.9355321,-0.07072105,consumption
0.06365533,-0.30989236,earth
-1.2600749,-0.47356027,lemon
2.2636042,-0.48686856,enjoy
-0.8008009,-0.282893,jack
0.4223752,-0.27573013,offering
-0.55790865,-0.06471733,lime
-0.24726915,-0.06362214,TRUE
-0.094455995,0.54480344,yield
0.4444276,0.8292071,days
-0.80727816,-0.039309897,dna
-0.8497367,-0.07879725,famous
-0.30915356,-0.117753275,emits
0.013755284,-0.6026742,terpene
0.975106,0.62644583,content
0.080054134,0.043224785,full
-0.17779942,-0.07994192,hashy
1.5708739,-0.03481584,chronic
-0.34268916,-0.05244252,family
1.2213455,-0.27640045,euphoric
-0.21825816,-0.042395193,influence
1.2381778,-0.2719396,creativity
-0.25503284,-0.012847247,double
-0.45287746,-0.026798196,bubble
-1.4754654,-0.24692641,alien
-0.5090926,-0.07957817,dawg
-0.8637162,-0.07566772,trainwreck
-0.69382787,-0.07388942,classic
0.12704791,-0.035683878,induces
0.53455764,-0.025096798,psychoactive
0.7088614,-0.05828947,helps
0.23761277,-0.029957911,intense
0.70605826,-0.12268392,mellow
0.40037572,-0.32388398,delivers
0.4210678,-0.022399409,activities
-0.8368613,0.06474702,thai
-0.6198743,-0.15799505,together
-0.16566312,-0.05838456,scent
0.09591616,-0.41214094,floral
-1.3009374,1.0192273,cup
0.097092375,0.567317,around
-0.43496123,0.11343974,world
-0.36306763,-0.3260927,skunky
0.28312197,1.409273,growers
0.4425422,1.3002537,indoor
0.18812642,0.2723849,easy
-0.32394862,0.6683541,short
0.7126057,0.45170778,typically
0.015998317,0.042931505,although
-0.031634647,-0.008314042,typical
-0.47899914,-0.006763098,parents
-0.17035156,0.06429672,ice
-0.4763599,-0.021677231,mother
-1.3567635,0.12853698,northern
-1.0723377,0.12699397,lights
-0.6788174,0.08867103,original
-0.1618102,0.21200195,grower
0.61206543,-0.02821298,ease
0.66368383,-0.25368106,state
1.7341195,-0.50359255,mental
0.2853367,0.04058048,might
0.962913,-0.002923325,makes
-0.052888937,0.1100772,comes
-0.58088434,0.2123529,hairs
-0.97155637,0.14553647,bud
-0.7482109,-0.13486905,fire
-0.6391424,-0.12705158,inherits
0.21595658,0.032851573,even
-0.53191644,-0.016604392,tga
-0.20559329,-0.053238828,takes
-0.7884049,-0.027545957,black
-0.9883185,-0.41460162,cherry
-0.48697865,-0.5380153,berry
-0.24235648,-0.16347407,carries
0.04926984,0.26027817,fast
-0.41977996,0.12208201,space
0.31764466,-0.012017104,get
-0.31438744,0.011264533,called
-0.12488527,0.14358126,sativas
0.14722283,0.14689335,among
0.2740024,0.011022157,take
-0.158681,0.11553386,new
0.36708724,0.16084376,expect
0.31114948,0.02602151,including
1.2814133,-0.39867696,energy
-0.19778603,-0.09564175,exhibits
0.51453954,-0.10570058,energetic
-0.67477345,0.046260953,queen
-0.28733197,-0.42934385,aromas
-0.2140648,-0.21489829,bright
-0.44215456,-0.15158516,pineapple
-0.13835888,0.12182163,generous
0.5445705,0.4374883,well
-0.36088988,0.15759505,production
-0.8373192,0.7375117,place
-0.2411845,-0.048652723,crack
0.22223926,-0.08833406,invigorating
1.38436,-0.40301153,consumer
0.7149111,-0.1666863,activity
-0.8157727,0.14210777,big
-0.3779293,0.01251586,afghan
-0.17698729,0.1870033,leaves
-0.29429546,0.064808995,thick
-0.18052825,0.09208481,appearance
-0.39223325,-0.014021042,resulting
0.12996095,-0.012391425,sure
0.43350038,-0.04011126,keep
0.7010433,-0.072477326,couch
1.2832015,-0.024929686,daytime
1.5406976,-0.009004852,use
-0.3418283,-0.1096695,grapefruit
-0.06158466,0.033852637,light
-1.2704755,-0.23209177,cheese
-0.34392008,-0.1359723,lavender
-0.32055902,-0.16974692,hints
0.40660912,-0.1024656,rush
-1.3575871,-0.014473356,haze
-0.96020615,0.16807233,sensi
-0.60090107,0.093641885,breeder
-0.18394239,0.034765102,nice
0.27228537,-0.022038292,energizing
0.70974165,-0.050683264,doses
-0.30940604,-0.041632257,roots
-0.4106455,0.1287555,company
0.70961386,-0.11381852,sedating
0.012950069,0.0497849,top
1.9268432,0.2537761,choice
1.0035416,0.03632686,looking
0.7329292,-0.13374996,relax
-0.5752623,0.042334612,originally
0.22526073,0.18562545,quickly
-0.4729019,0.15216775,amsterdam
-0.010375503,0.097332716,favorite
-0.22626607,-0.1795912,sharp
0.625296,-0.07222054,qualities
0.9181108,-0.20576482,calming
0.45657063,-0.19089575,pleasant
0.27923274,0.12497612,however
0.78931916,-0.14784342,discomfort
-0.632708,-0.07930662,lineage
0.37582487,-0.10514923,sense
0.5944425,-0.019166766,rest
0.98537767,-0.19651373,sedative
0.42309055,-0.041390624,providing
0.46205705,0.14321738,recommended
1.1830114,-0.04613677,suffering
-0.2815469,0.007263043,form
0.33714527,-0.109287314,coupled
-2.214338,-0.8141376,cookies
0.34563997,0.6432171,week
1.232564,-0.030952007,seeking
0.21750057,0.71947616,outdoors
-0.09970789,0.9213708,grows
-0.23716977,0.035327222,pistils
1.2328367,-0.15733294,throughout
0.10262406,-0.32955086,exhale
0.5923264,-0.07439867,utilize
0.26252002,-0.065809175,later
-0.43902147,-0.000519541,beautiful
0.11993538,-0.07096139,smooth
0.9099662,-0.20519236,head
0.7305595,-0.06780972,mild
-0.27601343,-0.04936884,native
0.30260497,0.1529282,tend
0.34619242,-0.073578745,clear
0.46238407,-0.062086716,dosage
0.7542031,-0.16723302,stimulation
0.4235416,-0.01557213,productive
0.0703364,0.07782665,small
-0.31186423,-0.21000151,terpenes
0.04301507,-0.14041029,senses
-0.15336803,-0.050767414,smells
-0.28190136,0.117033556,colas
1.0415816,-0.0405441,fatigue
0.54363024,0.032125473,night
-0.07231224,-0.20426175,fresh
-0.76001096,-0.33983454,dream
0.557711,0.11181312,moderate
0.59124565,-0.06441679,evening
0.069924824,0.5477318,harvest
-0.062190544,0.06935966,late
0.20613375,-0.09518502,yet
-0.601487,0.01827114,unknown
-0.7371558,-0.07585263,combining
-0.6026626,-0.25855663,pie
-0.4771982,0.042012505,mostly
-0.11292926,-0.026736697,wonder
-0.5924611,0.024533743,male
0.24993035,-0.002499813,excellent
-0.14146994,-0.06895269,robust
-0.17008488,-0.056003258,brought
-0.40141493,-0.07616077,ghost
0.7156066,-0.06572722,aches
0.74367625,-0.10423532,pains
-0.32791135,0.021409335,washington
-0.7479209,0.19888933,dutch
-0.49008223,-0.08569695,tahoe
-0.3179363,0.031861983,using
0.77277386,-0.06806392,relieve
0.15382548,0.14211598,little
0.109615795,0.0314662,though
0.57486224,-0.011971024,active
-0.1176274,-0.053276137,reminiscent
0.7524602,-0.12205049,calm
0.2922801,0.046651002,stay
-0.10666882,-0.18259375,tart
0.26313204,-0.03524028,much
-0.23751788,-0.123476215,candy
0.48700228,-0.027176617,provide
-0.0625045,0.09134107,features
-0.36006433,0.001812469,trichome
-0.4382829,0.08218129,breeding
-0.26717436,0.03748759,hybrids
0.67570525,-0.20116194,functional
1.4747936,-0.19563244,minor
-0.45052308,-0.08458671,nyc
0.37744817,-0.17517456,leaving
0.15561059,-0.031049041,upbeat
-0.2019959,-0.040038306,island
-0.42068833,-0.05962159,delicious
0.7556706,-0.08226465,sensation
-0.4168284,-0.060010266,expresses
-0.6488375,-0.23193528,tropical
-0.1893815,-0.06412771,berries
-0.7480672,0.71538705,times
-1.496312,-0.24870205,blueberry
-0.15013272,-0.1455997,mixture
0.25011492,-0.10107231,bring
-0.25589013,-0.013327489,express
-0.08790434,-0.012187523,musky
-0.5595505,0.3721651,took
0.32121477,0.20144925,conditions
-0.2899121,0.05009186,power
-0.49533728,-0.04223235,star
-0.35040408,0.00505582,god
-0.044820104,0.07345606,almost
0.22611727,-0.2806771,palate
-0.22192483,-0.14345364,tangy
-0.32979316,-0.08398705,cinderella
-0.62860096,-0.1208894,herer
-0.72715515,-0.05296806,another
-0.79157746,0.009872996,silver
-0.34207895,0.01074257,buddha
-0.43178603,0.006782924,old
-0.23266986,0.17387171,since
-0.2849379,-0.044323694,whose
-0.5103276,-0.01098565,snow
-0.30647546,0.093134046,result
-1.7056555,-0.47815767,girl
-1.6963549,-0.5017544,scout
0.4523996,0.012329458,medicine
-0.1946286,-0.015019056,love
-0.45828286,-0.05286757,farms
0.7696561,-0.14700507,limbs
0.03612666,0.021486098,quality
-0.5845103,0.027277406,urkle
-0.02590708,0.1066798,extremely
0.19290924,-0.013001601,slightly
-0.002513887,0.19109698,producing
-0.3254931,-0.16117638,banana
0.34488222,0.04096701,warm
-0.3385855,0.2541468,category
-0.4650528,-0.016080465,mysterious
0.5015508,-0.02874614,feel
0.1523357,-0.13652697,burst
-0.561173,0.03593765,dj
0.036931574,-0.034996375,smoke
0.84639883,-0.11350234,focus
-0.54922944,-0.17124349,strawberry
0.1583338,0.0646318,still
-0.19754112,-0.123857014,cream
0.24689798,-0.10550312,way
0.46531644,-0.07176429,onset
0.27181712,-0.10425493,hits
-0.27131218,-0.07100418,golden
-1.2320342,-0.08098988,super
-0.4132184,-0.100816295,distinct
0.2043298,-0.13651463,blissful
-0.07569279,-0.046607535,hint
-0.3406317,-0.14468297,cookie
-0.47516352,0.003547051,oregon
0.50664264,0.12362292,suitable
-0.31379992,-0.10626036,mango
-0.2581914,-0.06740378,glue
-0.28771663,-0.047035433,gorilla
-0.081017725,0.25807914,early
-0.38430208,-0.0705439,exotic
-0.30044013,-0.000781713,wreck
-0.18455264,-0.09754536,parentage
-0.23759049,-0.07126002,sugar
0.56860995,-0.0851299,away
-0.31880224,-0.052586265,cough
-0.1586149,-0.06669692,chem
0.43652934,-0.13766854,eyes
-0.28183508,-0.12483102,chocolate
-0.3551744,0.050582387,royal
-0.39504176,-0.109937415,durban
-0.3981301,-0.09965134,poison
-0.11580247,-0.095680274,mint
-0.1236899,0.004117854,taking
-0.31338346,-0.12273308,pink
-0.13548422,0.18943506,critical
-0.30533662,-0.06847744,calyx
-0.5020358,-0.10146739,platinum
-0.2731289,0.011497394,confidential
-0.20710036,-0.06605877,tangerine